nhood,Coding,Population,Married,Divorced,Widowed,Persons_with_a_migration_background,Non_Western,Morocco,Netherlands_Antilles_and_Aruba,Suriname,Turkey,Othernon-Western,Householdincome,Crime,"Vandalism,crimeagainstpublicorder",Violentandsexualcrimes,PostalCode
Drieburg,BU03635702,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,.,,,,1097.00
Omval/Overamstel,WK036358,3775.00,600.00,190.00,35.00,845.00,1130.00,60.00,120.00,170.00,70.00,705.00,25.50,5.00,5.00,15.00,.
Weespertrekvaart,BU03635801,1275.00,105.00,30.00,0.00,150.00,595.00,20.00,80.00,85.00,15.00,405.00,14.30,4.00,4.00,38.00,1096.00
Amstelglory,BU03635804,55.00,15.00,5.00,5.00,15.00,0.00,0.00,0.00,0.00,0.00,5.00,.,.,25.00,13.00,1096.00
Overamstel,BU03635805,35.00,5.00,5.00,0.00,0.00,5.00,0.00,0.00,5.00,0.00,5.00,.,.,.,.,1096.00
AmstelkwartierNorth,BU03635806,1430.00,225.00,80.00,10.00,300.00,275.00,35.00,30.00,55.00,30.00,125.00,29.20,4.00,3.00,3.00,1096.00
TheFall,BU03635807,430.00,215.00,65.00,20.00,245.00,125.00,0.00,5.00,10.00,15.00,95.00,52.00,6.00,1.00,4.00,1096.00
AmstelkwartierSouth,BU03635808,15.00,10.00,5.00,5.00,10.00,5.00,0.00,0.00,0.00,0.00,0.00,.,.,.,.,1096.00
AmstelkwartierWest,BU03635809,525.00,25.00,10.00,5.00,120.00,130.00,5.00,10.00,20.00,10.00,85.00,14.10,2.00,5.00,5.00,1096.00
PrincessIrenebuurtandsurroundingareas,WK036359,680.00,505.00,80.00,75.00,405.00,180.00,5.00,10.00,15.00,10.00,135.00,57.80,10.00,1.00,3.00,.
PrincessIreneneighborhood,BU03635900,680.00,505.00,85.00,75.00,405.00,175.00,10.00,5.00,15.00,10.00,135.00,57.80,10.00,1.00,1.00,1077.00
BeatrixPark,BU03635901,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,.,,,,1077.00
Volewijck,WK036360,5990.00,2295.00,1095.00,375.00,1180.00,3875.00,1095.00,140.00,725.00,445.00,1470.00,21.40,5.00,5.00,13.00,.
VanderPekbuurt,BU03636000,3315.00,995.00,530.00,120.00,615.00,2395.00,805.00,75.00,355.00,290.00,865.00,20.60,7.00,6.00,17.00,1031.00
BloemenbuurtZuid,BU03636001,1420.00,595.00,310.00,115.00,270.00,895.00,200.00,40.00,205.00,80.00,365.00,21.00,4.00,2.00,8.00,1032.00
BloemenbuurtNoord,BU03636002,1255.00,710.00,255.00,140.00,300.00,580.00,85.00,15.00,165.00,75.00,235.00,23.50,5.00,6.00,8.00,1032.00
IJplein/Vogelbuurt,WK036361,5235.00,1890.00,885.00,245.00,1140.00,3660.00,1165.00,135.00,690.00,355.00,1310.00,22.80,5.00,6.00,6.00,.
IJpleinandsurroundingareas,BU03636100,1520.00,575.00,295.00,95.00,335.00,1115.00,325.00,30.00,210.00,150.00,395.00,22.80,5.00,6.00,8.00,1021.00
VogelbuurtSouth,BU03636101,2770.00,1000.00,440.00,110.00,595.00,2060.00,695.00,85.00,385.00,180.00,715.00,22.20,5.00,6.00,5.00,1021.00
VogelbuurtNoord,BU03636102,840.00,260.00,135.00,35.00,175.00,470.00,150.00,20.00,95.00,25.00,185.00,23.30,4.00,6.00,8.00,1022.00
Flyforest,BU03636103,105.00,45.00,10.00,0.00,45.00,10.00,0.00,0.00,0.00,0.00,15.00,.,0.00,6.00,12.00,1022.00
TuindorpNieuwendam,WK036362,1755.00,1095.00,460.00,225.00,385.00,495.00,95.00,25.00,125.00,30.00,225.00,24.10,7.00,5.00,3.00,.
TuindorpNieuwendamWest,BU03636200,440.00,405.00,120.00,80.00,130.00,170.00,40.00,0.00,45.00,15.00,65.00,24.30,6.00,3.00,3.00,1023.00
TuindorpNieuwendamEast,BU03636201,1315.00,690.00,335.00,140.00,255.00,325.00,50.00,25.00,80.00,15.00,160.00,24.10,7.00,6.00,4.00,1023.00
TuindorpBuiksloot,WK036363,1000.00,580.00,210.00,125.00,210.00,395.00,90.00,10.00,95.00,35.00,160.00,23.10,2.00,7.00,10.00,.
BlueSand,BU03636300,1000.00,575.00,205.00,125.00,205.00,395.00,95.00,15.00,95.00,35.00,160.00,23.10,2.00,7.00,10.00,1025.00
Nieuwendammerdijk/Buiksloterdijk,WK036364,980.00,580.00,80.00,45.00,270.00,75.00,10.00,15.00,5.00,5.00,40.00,44.50,3.00,7.00,2.00,.
BuiksloterdijkWest,BU03636400,85.00,50.00,5.00,5.00,25.00,5.00,0.00,0.00,0.00,0.00,0.00,.,0.00,7.00,7.00,1034.00
BuiksloterdijkEast,BU03636401,70.00,50.00,10.00,5.00,20.00,15.00,10.00,0.00,0.00,0.00,10.00,.,0.00,8.00,0.00,1025.00
NieuwendammerdijkWest,BU03636402,615.00,360.00,45.00,25.00,155.00,45.00,5.00,10.00,5.00,0.00,30.00,43.00,3.00,9.00,2.00,1025.00
NieuwendammerdijkEast,BU03636403,215.00,115.00,20.00,10.00,70.00,10.00,0.00,0.00,0.00,0.00,5.00,44.50,6.00,3.00,3.00,1023.00
NieuwendammerdijkSouth,BU03636404,5.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,.,.,.,.,1023.00
TuindorpOostzaan,WK036365,6260.00,3505.00,1175.00,580.00,1210.00,3070.00,805.00,110.00,705.00,365.00,1085.00,24.90,3.00,4.00,5.00,.
TuindorpOostzaanWest,BU03636500,490.00,400.00,145.00,145.00,100.00,235.00,60.00,10.00,45.00,30.00,90.00,24.50,3.00,3.00,1.00,1033.00
GardenvillageOostzaanEast,BU03636501,2230.00,1340.00,420.00,230.00,430.00,735.00,170.00,30.00,165.00,95.00,280.00,24.10,3.00,4.00,4.00,1033.00
Terracevillage,BU03636502,2140.00,1145.00,505.00,190.00,480.00,1260.00,315.00,30.00,315.00,130.00,470.00,23.40,4.00,6.00,9.00,1033.00
TheBongerd,BU03636503,1405.00,625.00,105.00,15.00,205.00,835.00,260.00,40.00,175.00,110.00,245.00,31.60,3.00,3.00,2.00,1036.00
Oostzanerwerf,WK036366,4715.00,2985.00,805.00,390.00,1055.00,2755.00,535.00,90.00,615.00,520.00,1000.00,27.60,4.00,3.00,6.00,.
Oostzanerdijk,BU03636601,225.00,135.00,25.00,20.00,55.00,20.00,0.00,0.00,5.00,0.00,15.00,32.10,3.00,5.00,13.00,1035.00
Walvisbuurt,BU03636602,755.00,555.00,85.00,45.00,185.00,425.00,70.00,15.00,125.00,100.00,110.00,30.10,2.00,3.00,5.00,1035.00
TwiskeWest,BU03636603,1240.00,965.00,165.00,65.00,270.00,450.00,80.00,20.00,145.00,55.00,150.00,33.90,4.00,1.00,2.00,1035.00
NoorderIJplas,BU03636604,70.00,55.00,15.00,5.00,15.00,10.00,0.00,0.00,0.00,0.00,5.00,.,,,,1037.00
Molenwijk,BU03636605,1680.00,835.00,395.00,220.00,370.00,1505.00,315.00,50.00,240.00,285.00,615.00,21.30,4.00,6.00,9.00,1035.00
Circus/Kermisbuurt,BU03636606,750.00,440.00,120.00,30.00,165.00,345.00,65.00,5.00,100.00,75.00,105.00,28.40,8.00,1.00,4.00,1033.00
Kadoelen,WK036367,1565.00,1235.00,200.00,120.00,330.00,545.00,105.00,30.00,135.00,75.00,205.00,32.70,7.00,3.00,5.00,.
Kadoelen,BU03636700,1035.00,760.00,125.00,75.00,215.00,280.00,45.00,15.00,65.00,30.00,125.00,34.80,8.00,3.00,6.00,1035.00
TwiskeOost,BU03636701,530.00,470.00,70.00,45.00,115.00,265.00,60.00,10.00,70.00,45.00,80.00,28.80,6.00,2.00,4.00,1035.00
Waterlandpleinneighborhood,WK036368,7570.00,3855.00,1285.00,465.00,1510.00,7620.00,2220.00,215.00,1255.00,1660.00,2275.00,24.40,8.00,4.00,6.00,.
BaanakkersparkNoord,BU03636800,290.00,190.00,55.00,45.00,110.00,155.00,20.00,10.00,35.00,20.00,85.00,28.40,9.00,5.00,3.00,1024.00
BaanakkersparkZuid,BU03636801,220.00,165.00,45.00,30.00,100.00,85.00,10.00,0.00,5.00,20.00,50.00,30.60,2.00,0.00,0.00,1024.00
WerengouwCentral,BU03636802,2830.00,1355.00,595.00,225.00,625.00,2730.00,730.00,75.00,470.00,590.00,860.00,23.00,5.00,5.00,8.00,1024.00
MarkengouwMidden,BU03636803,2115.00,995.00,260.00,65.00,270.00,2350.00,830.00,65.00,400.00,475.00,575.00,23.80,10.00,3.00,5.00,1024.00
MarkengouwSouth,BU03636804,1250.00,595.00,165.00,45.00,195.00,1420.00,330.00,40.00,220.00,345.00,475.00,22.70,14.00,5.00,8.00,1024.00
WerengouwSouth,BU03636805,875.00,555.00,160.00,60.00,210.00,885.00,300.00,20.00,120.00,215.00,235.00,28.30,7.00,4.00,2.00,1024.00
Buikslotermeer,WK036369,6160.00,3015.00,1230.00,770.00,1570.00,5025.00,1075.00,175.00,910.00,765.00,2110.00,22.90,4.00,3.00,9.00,.
RedCrossneighborhood,BU03636900,95.00,105.00,10.00,15.00,40.00,30.00,0.00,5.00,10.00,5.00,15.00,.,0.00,9.00,68.00,1025.00
Loenermark,BU03636902,770.00,385.00,215.00,145.00,245.00,540.00,105.00,15.00,95.00,95.00,235.00,24.00,2.00,3.00,3.00,1025.00
Buikslotermeerplein,BU03636909,460.00,245.00,115.00,175.00,175.00,290.00,60.00,15.00,70.00,25.00,120.00,24.10,6.00,13.00,33.00,1025.00
Gool'splan,BU03636910,1920.00,750.00,360.00,95.00,465.00,1680.00,360.00,50.00,325.00,210.00,740.00,23.20,2.00,1.00,6.00,1025.00
TheSmallWorld,BU03636911,1550.00,835.00,305.00,135.00,255.00,1820.00,450.00,40.00,290.00,350.00,690.00,20.80,6.00,2.00,8.00,1025.00
BuikslotermeerNorth,BU03636912,1370.00,690.00,215.00,210.00,395.00,660.00,105.00,45.00,130.00,70.00,305.00,22.50,6.00,2.00,3.00,1025.00
BanneBuiksloot,WK036370,7790.00,4485.00,1380.00,655.00,1560.00,7260.00,1980.00,205.00,1230.00,1590.00,2260.00,24.30,6.00,5.00,6.00,.
BanneSouthwest,BU03637000,2040.00,1065.00,390.00,215.00,405.00,2130.00,600.00,55.00,390.00,330.00,755.00,23.30,4.00,4.00,2.00,1034.00
BanneSouthEast,BU03637001,1950.00,1155.00,340.00,160.00,370.00,1510.00,340.00,55.00,325.00,275.00,505.00,25.60,7.00,3.00,11.00,1034.00
BanneNorthwest,BU03637002,1450.00,765.00,315.00,110.00,280.00,1560.00,440.00,50.00,245.00,415.00,410.00,21.70,8.00,10.00,5.00,1034.00
BanneNortheast,BU03637003,1945.00,1255.00,300.00,145.00,390.00,1895.00,540.00,45.00,250.00,535.00,520.00,24.40,5.00,4.00,5.00,1034.00
Buiksloterbreek,BU03637004,155.00,150.00,20.00,10.00,65.00,25.00,0.00,0.00,5.00,0.00,20.00,38.80,18.00,0.00,0.00,1034.00
Marjoleingrounds,BU03637005,250.00,95.00,25.00,5.00,50.00,145.00,55.00,0.00,10.00,35.00,40.00,26.00,3.00,0.00,3.00,1034.00
NorthernIJbanksWest,WK036371,2675.00,735.00,150.00,30.00,745.00,740.00,75.00,50.00,105.00,55.00,455.00,28.60,4.00,6.00,10.00,.
Papaverwegandsurroundingareas,BU03637102,565.00,250.00,45.00,10.00,160.00,90.00,15.00,5.00,15.00,5.00,50.00,37.30,3.00,8.00,11.00,1032.00
CornelisDouwessite,BU03637104,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,.,,,,1033.00
NDSMsite,BU03637105,1155.00,20.00,5.00,0.00,315.00,390.00,20.00,30.00,40.00,25.00,280.00,10.90,5.00,9.00,16.00,1033.00
Buiksloterham,BU03637106,135.00,40.00,5.00,0.00,40.00,45.00,30.00,5.00,5.00,5.00,5.00,.,0.00,0.00,28.00,1031.00
Overhoeks,BU03637107,820.00,430.00,95.00,25.00,230.00,215.00,10.00,15.00,45.00,20.00,120.00,48.00,4.00,3.00,1.00,1031.00
NorthernIJbanksEast,WK036372,245.00,60.00,15.00,0.00,135.00,70.00,0.00,5.00,5.00,10.00,50.00,24.00,6.00,29.00,63.00,.
Hamerstraatbusinesspark,BU03637200,220.00,45.00,10.00,5.00,130.00,60.00,0.00,5.00,5.00,10.00,45.00,22.80,4.00,21.00,46.00,1021.00
Zamenhofstraatandsurroundingareas,BU03637201,10.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,5.00,.,.,.,.,1022.00
Nieuwendammerdijkbusinesspark,BU03637202,15.00,10.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,0.00,0.00,.,.,.,.,1023.00
Waterland,WK036373,1145.00,895.00,140.00,90.00,240.00,100.00,5.00,5.00,25.00,10.00,55.00,48.70,6.00,4.00,4.00,.
SchellingwoudeWest,BU03637300,50.00,15.00,5.00,0.00,10.00,10.00,0.00,5.00,5.00,0.00,0.00,.,0.00,15.00,15.00,1023.00
SchellingwoudeEast,BU03637301,340.00,220.00,30.00,15.00,80.00,35.00,0.00,10.00,10.00,10.00,5.00,49.40,13.00,2.00,11.00,1023.00
SchellingwoudeNorth,BU03637302,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,.,.,.,.,1026.00
Durgerdam,BU03637303,245.00,200.00,35.00,15.00,60.00,15.00,0.00,0.00,5.00,0.00,10.00,60.70,5.00,2.00,2.00,1026.00
BlackShire,BU03637304,15.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,.,.,.,.,1026.00
Ransdorp,BU03637305,145.00,120.00,20.00,20.00,25.00,10.00,0.00,0.00,0.00,0.00,5.00,75.50,3.00,7.00,3.00,1028.00
Holysloot,BU03637306,115.00,120.00,20.00,15.00,20.00,10.00,0.00,0.00,0.00,0.00,10.00,41.80,4.00,0.00,0.00,1028.00
Zunderdorp,BU03637307,220.00,205.00,25.00,25.00,35.00,20.00,0.00,0.00,5.00,0.00,15.00,35.90,1.00,4.00,0.00,1027.00
NorthernStripWest,BU03637308,5.00,10.00,0.00,5.00,10.00,5.00,0.00,0.00,0.00,0.00,5.00,.,.,.,.,1027.00
NorthernStripEast,BU03637309,5.00,5.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,.,.,.,.,1027.00
Elzenhagen,WK036374,1605.00,910.00,170.00,45.00,400.00,850.00,160.00,40.00,215.00,150.00,285.00,33.80,3.00,3.00,8.00,.
Nintemansite,BU03637400,45.00,60.00,0.00,0.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,.,18.00,0.00,0.00,1025.00
ElzenhagenSouth,BU03637401,165.00,60.00,30.00,5.00,35.00,105.00,20.00,5.00,25.00,15.00,30.00,25.40,0.00,24.00,71.00,1022.00
ElzenhagenNorth,BU03637402,1400.00,785.00,140.00,40.00,350.00,745.00,135.00,30.00,190.00,135.00,250.00,34.70,3.00,1.00,2.00,1022.00
Chassebuurt,WK036375,4260.00,1450.00,420.00,110.00,1045.00,2195.00,810.00,75.00,255.00,460.00,600.00,27.20,2.00,2.00,6.00,.
Kortenaerkwartier,BU03637500,1550.00,515.00,130.00,40.00,415.00,625.00,220.00,30.00,75.00,110.00,185.00,27.20,2.00,2.00,3.00,1057.00
PhilipofAlmondekwartier,BU03637501,810.00,210.00,70.00,10.00,205.00,260.00,100.00,15.00,25.00,25.00,90.00,30.20,2.00,4.00,6.00,1057.00
TheWesternQuartier,BU03637502,1205.00,455.00,140.00,35.00,300.00,805.00,275.00,25.00,100.00,180.00,230.00,25.60,3.00,2.00,9.00,1057.00
VanBrakelkwartier,BU03637503,695.00,265.00,80.00,20.00,125.00,505.00,215.00,5.00,60.00,140.00,90.00,26.40,1.00,2.00,6.00,1057.00
Slotermeer-Northeast,WK036376,5465.00,2760.00,825.00,240.00,1195.00,5910.00,2440.00,85.00,515.00,1670.00,1205.00,22.00,5.00,4.00,10.00,.
Neighborhood3,BU03637600,3565.00,1785.00,530.00,175.00,810.00,3605.00,1405.00,55.00,315.00,1050.00,785.00,22.10,7.00,3.00,7.00,1063.00
Neighborhood2,BU03637601,1905.00,975.00,295.00,70.00,385.00,2305.00,1035.00,30.00,195.00,615.00,420.00,21.80,3.00,5.00,16.00,1063.00
Slotermeer-Southwest,WK036377,10465.00,5325.00,1695.00,490.00,2065.00,11180.00,5005.00,170.00,950.00,2980.00,2085.00,22.30,7.00,5.00,8.00,.
SlotermeerSouth,BU03637700,1975.00,910.00,405.00,115.00,415.00,2010.00,955.00,50.00,165.00,425.00,415.00,19.90,5.00,8.00,13.00,1064.00
NorthbankofSloterplas,BU03637701,2030.00,805.00,285.00,75.00,515.00,1295.00,430.00,35.00,170.00,295.00,360.00,26.90,18.00,6.00,6.00,1064.00
Neighborhood4East,BU03637702,2095.00,1200.00,295.00,120.00,560.00,2135.00,765.00,30.00,215.00,670.00,455.00,23.50,5.00,5.00,7.00,1063.00
Neighborhood5North,BU03637703,2130.00,1205.00,380.00,60.00,240.00,3100.00,1595.00,30.00,220.00,830.00,425.00,19.90,5.00,3.00,8.00,1064.00
Sloterpark,BU03637704,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,.,,,,1064.00
Neighborhood5South,BU03637705,2235.00,1200.00,320.00,120.00,330.00,2640.00,1255.00,25.00,175.00,765.00,415.00,21.40,5.00,4.00,3.00,1064.00
Geuzenveld,WK036378,8660.00,5230.00,1340.00,475.00,1750.00,10515.00,4205.00,135.00,840.00,3820.00,1510.00,22.70,7.00,5.00,7.00,.
Neighborhood6,BU03637800,1685.00,945.00,290.00,95.00,245.00,2100.00,910.00,30.00,170.00,620.00,365.00,20.50,7.00,5.00,8.00,1067.00
Neighborhood7,BU03637801,1325.00,1010.00,175.00,80.00,280.00,1550.00,620.00,10.00,95.00,670.00,155.00,25.20,9.00,4.00,7.00,1067.00
Neighborhood8,BU03637802,2235.00,1200.00,310.00,105.00,565.00,2620.00,880.00,35.00,260.00,1040.00,405.00,23.60,8.00,4.00,9.00,1067.00
Neighborhood9,BU03637803,3210.00,2005.00,540.00,190.00,590.00,4110.00,1765.00,60.00,290.00,1430.00,560.00,22.30,5.00,5.00,6.00,1067.00
Eendrachtspark,BU03637804,200.00,75.00,30.00,0.00,65.00,140.00,35.00,5.00,20.00,60.00,25.00,22.00,7.00,3.00,7.00,1067.00
Unity,WK036379,1115.00,1085.00,165.00,75.00,330.00,1085.00,305.00,30.00,185.00,355.00,210.00,27.90,10.00,3.00,5.00,.
OsdorperBinnenpolder,BU03637900,10.00,10.00,5.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00,10.00,.,.,.,.,1067.00
Neighborhood10,BU03637901,1100.00,1070.00,165.00,75.00,330.00,1080.00,305.00,30.00,185.00,360.00,200.00,27.90,9.00,2.00,4.00,1067.00
Lutkemeer/Ookmeer,WK036380,430.00,335.00,70.00,40.00,105.00,120.00,25.00,0.00,25.00,30.00,30.00,34.80,9.00,13.00,29.00,.
Alsomore,BU03638000,10.00,0.00,5.00,0.00,5.00,5.00,5.00,0.00,0.00,5.00,0.00,.,.,.,.,1067.00
OsdorperBovenpolder,BU03638001,390.00,310.00,60.00,35.00,105.00,105.00,25.00,5.00,25.00,25.00,30.00,35.90,5.00,0.00,6.00,1067.00
Lutkemeerbusinesspark,BU03638002,35.00,15.00,5.00,10.00,0.00,10.00,0.00,0.00,5.00,0.00,0.00,.,33.00,67.00,33.00,1060.00
Osdorp-Oost,WK036381,8590.00,5085.00,1685.00,945.00,2375.00,7995.00,3340.00,160.00,1085.00,1670.00,1740.00,24.00,8.00,5.00,7.00,.
Wildeman,BU03638100,2550.00,1530.00,585.00,340.00,525.00,3125.00,1480.00,45.00,360.00,590.00,655.00,19.90,8.00,6.00,11.00,1068.00
LakeandShore,BU03638101,1635.00,1030.00,315.00,155.00,585.00,1310.00,500.00,25.00,160.00,330.00,290.00,30.40,5.00,2.00,3.00,1068.00
Osdorppleinandsurroundingareas,BU03638102,1605.00,950.00,290.00,125.00,385.00,1745.00,840.00,25.00,215.00,315.00,345.00,25.10,4.00,7.00,10.00,1068.00
Calandlaan/Lelylaan,BU03638103,650.00,405.00,135.00,60.00,200.00,555.00,175.00,15.00,90.00,180.00,95.00,24.10,14.00,6.00,10.00,1068.00
OsdorpSouthEast,BU03638104,2155.00,1165.00,360.00,265.00,680.00,1265.00,345.00,55.00,265.00,245.00,360.00,23.50,12.00,5.00,3.00,1068.00
Osdorp-Middle,WK036382,9075.00,4975.00,1385.00,615.00,1960.00,10450.00,4505.00,180.00,1230.00,2635.00,1900.00,24.00,5.00,3.00,5.00,.
OsdorpMiddenNoord,BU03638200,1720.00,950.00,275.00,245.00,215.00,2335.00,1185.00,40.00,225.00,545.00,335.00,19.90,5.00,6.00,4.00,1069.00
OsdorpCentralSouth,BU03638201,1900.00,1085.00,335.00,115.00,410.00,2275.00,1050.00,30.00,225.00,525.00,445.00,23.00,3.00,3.00,6.00,1069.00
SouthwestquadrantOsdorpNorth,BU03638202,1790.00,985.00,290.00,125.00,410.00,2135.00,875.00,35.00,235.00,600.00,385.00,22.70,6.00,2.00,5.00,1069.00
SouthwestquadrantOsdorpSouth,BU03638203,3665.00,1955.00,485.00,120.00,930.00,3710.00,1395.00,75.00,550.00,960.00,730.00,27.30,6.00,2.00,5.00,1069.00
Thepoint,WK036383,3485.00,1805.00,550.00,230.00,925.00,3290.00,1065.00,70.00,490.00,880.00,785.00,22.80,10.00,6.00,8.00,.
Thepoint,BU03638300,3395.00,1800.00,530.00,230.00,915.00,3230.00,1050.00,60.00,465.00,880.00,775.00,23.30,10.00,4.00,7.00,1069.00
BusinesscenterOsdorp,BU03638301,90.00,5.00,15.00,0.00,15.00,60.00,15.00,10.00,30.00,0.00,10.00,10.30,0.00,109.00,82.00,1069.00
MiddelveldscheAkerpolder,WK036384,7355.00,5685.00,1060.00,425.00,1750.00,6345.00,2000.00,120.00,1345.00,1450.00,1435.00,31.80,10.00,4.00,4.00,.
MiddelveldscheAkerpolder,BU03638400,1920.00,1490.00,330.00,160.00,455.00,1720.00,730.00,25.00,280.00,355.00,320.00,26.60,12.00,3.00,3.00,1069.00
TheAkerWest,BU03638401,2275.00,1830.00,340.00,135.00,570.00,1910.00,455.00,55.00,440.00,420.00,540.00,33.60,9.00,4.00,4.00,1060.00
TheAkerEast,BU03638402,3160.00,2370.00,390.00,125.00,725.00,2720.00,810.00,40.00,625.00,670.00,570.00,34.20,9.00,4.00,4.00,1060.00
SlotervaartNorth,WK036385,4345.00,2545.00,720.00,380.00,1265.00,3585.00,1405.00,40.00,465.00,900.00,765.00,25.80,7.00,4.00,7.00,.
EastbankofSloterplas,BU03638500,1170.00,985.00,185.00,150.00,400.00,705.00,150.00,10.00,200.00,170.00,175.00,32.70,7.00,1.00,2.00,1064.00
EmanuelvanMeterenbuurt,BU03638501,1200.00,665.00,215.00,160.00,445.00,710.00,275.00,5.00,80.00,175.00,180.00,26.70,6.00,4.00,8.00,1065.00
JacobGeelbuurt,BU03638502,1985.00,900.00,325.00,75.00,430.00,2170.00,980.00,30.00,190.00,555.00,410.00,19.90,8.00,7.00,9.00,1065.00
OvertoomseField,WK036386,9120.00,3175.00,760.00,305.00,2325.00,7100.00,3530.00,105.00,570.00,1375.00,1520.00,24.80,3.00,4.00,8.00,.
OvertoomseVeldNoord,BU03638600,3620.00,1805.00,405.00,115.00,565.00,4140.00,2355.00,35.00,255.00,935.00,560.00,25.10,2.00,3.00,5.00,1061.00
OvertoomseVeldZuid,BU03638601,2790.00,885.00,210.00,85.00,605.00,1875.00,885.00,50.00,235.00,240.00,465.00,25.50,4.00,5.00,9.00,1062.00
RembrandtParkNorth,BU03638602,805.00,95.00,50.00,5.00,330.00,130.00,15.00,10.00,15.00,5.00,85.00,21.00,2.00,6.00,17.00,1057.00
RembrandtParkSouth,BU03638603,615.00,175.00,25.00,20.00,235.00,140.00,10.00,5.00,20.00,10.00,100.00,32.30,2.00,5.00,1.00,1058.00
JohanJongkindbuurt,BU03638604,415.00,210.00,75.00,75.00,50.00,570.00,255.00,0.00,35.00,175.00,100.00,19.00,3.00,7.00,3.00,1062.00
Lucas/Andreasziekenhuisandsurroundingareas,BU03638605,870.00,10.00,5.00,0.00,535.00,245.00,10.00,5.00,10.00,10.00,205.00,18.10,.,3.00,17.00,1061.00
Westlandgracht,WK036387,7260.00,1970.00,665.00,155.00,2355.00,3850.00,1040.00,155.00,400.00,565.00,1690.00,26.30,5.00,5.00,13.00,.
KoninginWilhelminaplein,BU03638700,1575.00,570.00,120.00,25.00,705.00,580.00,50.00,30.00,40.00,50.00,415.00,36.20,7.00,5.00,3.00,1062.00
Andreassite,BU03638701,775.00,415.00,90.00,25.00,290.00,455.00,190.00,15.00,45.00,85.00,125.00,40.70,4.00,8.00,8.00,1058.00
DelflandpleinneighborhoodEast,BU03638702,1060.00,265.00,160.00,35.00,265.00,750.00,270.00,25.00,115.00,125.00,220.00,23.20,12.00,13.00,41.00,1059.00
DelflandpleinneighborhoodWest,BU03638703,2400.00,670.00,290.00,65.00,720.00,1445.00,500.00,50.00,165.00,275.00,460.00,23.20,3.00,4.00,12.00,1062.00
Riekerhaven,BU03638704,545.00,25.00,0.00,0.00,30.00,355.00,15.00,5.00,20.00,5.00,310.00,14.30,5.00,2.00,14.00,1062.00
Schipluidenbuurt,BU03638705,915.00,25.00,0.00,0.00,335.00,260.00,20.00,30.00,25.00,25.00,165.00,16.60,1.00,1.00,1.00,1062.00
Sloter/Riekerpolder,WK036388,7115.00,5325.00,1060.00,500.00,2345.00,3945.00,970.00,130.00,895.00,690.00,1260.00,32.70,8.00,3.00,4.00,.
Riekerpolder,BU03638800,60.00,15.00,0.00,0.00,30.00,40.00,0.00,0.00,0.00,5.00,40.00,.,14.00,14.00,43.00,1066.00
ParkHaagseweg,BU03638801,455.00,405.00,55.00,20.00,190.00,165.00,15.00,10.00,35.00,15.00,85.00,41.10,5.00,0.00,0.00,1066.00
NewMore,BU03638802,125.00,30.00,10.00,0.00,35.00,5.00,0.00,5.00,0.00,0.00,0.00,.,42.00,18.00,36.00,1066.00
Sloterwegandsurroundingareas,BU03638803,130.00,105.00,10.00,15.00,35.00,50.00,0.00,0.00,15.00,10.00,30.00,41.70,16.00,4.00,4.00,1066.00
NieuwSlotenNorthwest,BU03638804,1560.00,1210.00,265.00,105.00,455.00,1195.00,420.00,35.00,265.00,185.00,290.00,31.60,5.00,2.00,3.00,1066.00
NieuwSlotenNortheast,BU03638805,1465.00,1305.00,235.00,155.00,450.00,910.00,210.00,30.00,180.00,215.00,280.00,30.60,6.00,3.00,3.00,1066.00
Belgiëpleinandsurroundingareas,BU03638806,475.00,350.00,130.00,105.00,265.00,305.00,55.00,15.00,65.00,50.00,130.00,29.00,7.00,9.00,6.00,1066.00
NieuwSlotenSouthwest,BU03638807,1230.00,970.00,140.00,25.00,400.00,585.00,75.00,15.00,195.00,90.00,210.00,37.90,8.00,1.00,2.00,1066.00
NieuwSlotenZuidoost,BU03638808,1280.00,660.00,155.00,40.00,405.00,645.00,195.00,20.00,135.00,120.00,180.00,30.30,7.00,2.00,6.00,1066.00
VillageSloten,BU03638809,345.00,275.00,65.00,35.00,85.00,45.00,5.00,5.00,5.00,5.00,20.00,34.50,20.00,7.00,7.00,1066.00
SlotervaartSouth,WK036389,6375.00,2775.00,950.00,450.00,1680.00,5305.00,2300.00,110.00,685.00,845.00,1365.00,22.20,8.00,6.00,12.00,.
